date,fire_count,aqi,pm25,wind_speed_kmh,wind_direction,temperature_c,humidity_percent,traffic_density,day_of_week
2022-06-15,1,160,118,9.9,W,19.0,33,1.11,2
2022-06-16,0,158,108,7.0,N,20.1,36,1.24,3
2022-06-17,1,160,121,9.1,E,22.5,30,1.27,4
2022-06-18,0,141,100,11.4,NW,17.7,30,0.95,5
2022-06-19,1,128,87,9.3,SE,20.7,32,0.92,6
2022-06-20,1,140,100,6.0,NW,15.8,41,1.28,0
2022-06-21,0,162,121,9.4,S,19.4,33,1.23,1
2022-06-22,1,156,108,13.8,NE,15.2,33,1.14,2
2022-06-23,0,155,105,5.4,NW,18.2,36,1.04,3
2022-06-24,1,161,109,9.6,W,17.7,32,1.08,4
2022-06-25,0,140,96,11.5,E,14.6,31,0.81,5
2022-06-26,0,128,80,10.1,N,17.3,27,0.81,6
2022-06-27,1,163,113,8.1,SW,15.9,28,1.2,0
2022-06-28,0,156,104,13.0,SE,16.2,31,1.2,1
2022-06-29,1,147,104,8.7,NE,12.3,34,1.17,2
2022-06-30,1,182,122,8.8,NE,19.3,33,1.31,3
2022-07-01,0,177,120,9.0,NE,14.7,33,1.28,4
2022-07-02,1,147,96,9.8,W,17.4,27,0.81,5
2022-07-03,1,153,106,7.8,N,14.3,24,1.02,6
2022-07-04,0,183,125,11.8,NE,14.0,23,1.36,0
2022-07-05,0,180,127,7.7,E,11.5,26,1.41,1
2022-07-06,0,154,107,10.7,SE,13.4,33,0.94,2
2022-07-07,1,173,121,10.4,N,10.7,35,1.3,3
2022-07-08,1,151,105,11.0,NE,13.5,33,1.24,4
2022-07-09,1,142,99,10.2,NE,14.0,23,0.75,5
2022-07-10,0,137,93,4.5,SE,11.0,21,0.81,6
2022-07-11,0,158,111,10.2,NE,11.9,29,1.18,0
2022-07-12,0,169,131,8.6,SW,11.6,36,1.23,1
2022-07-13,0,158,105,11.8,S,10.9,31,1.16,2
2022-07-14,0,159,108,10.1,N,12.2,32,1.23,3
2022-07-15,0,164,117,9.8,SW,8.5,32,1.2,4
2022-07-16,0,146,104,9.4,SE,11.0,33,0.95,5
2022-07-17,0,132,84,8.9,W,10.2,44,0.81,6
2022-07-18,1,163,118,11.5,NW,9.8,22,1.19,0
2022-07-19,0,158,118,13.5,NE,11.6,35,1.23,1
2022-07-20,1,168,112,9.7,SW,11.5,40,1.29,2
2022-07-21,0,152,106,9.2,SW,12.5,27,1.23,3
2022-07-22,0,165,123,12.4,SW,10.5,33,1.14,4
2022-07-23,1,143,94,10.2,S,5.6,33,0.78,5
2022-07-24,0,167,116,10.2,S,3.7,44,0.78,6
2022-07-25,1,162,117,9.1,NW,8.0,30,1.23,0
2022-07-26,0,189,129,10.5,W,10.1,29,1.36,1
2022-07-27,1,153,102,13.3,NE,11.4,31,1.18,2
2022-07-28,0,158,120,13.0,W,8.2,19,1.31,3
2022-07-29,1,170,111,10.6,S,10.2,36,1.24,4
2022-07-30,0,138,101,9.2,N,5.9,26,0.73,5
2022-07-31,0,146,104,9.7,NE,7.1,28,0.78,6
2022-08-01,0,164,110,10.0,NE,9.0,35,1.11,0
2022-08-02,0,148,99,9.6,SE,6.2,29,1.1,1
2022-08-03,0,149,104,9.4,NW,8.0,26,1.16,2
2022-08-04,0,179,122,7.7,E,4.8,30,1.19,3
2022-08-05,1,176,120,10.2,S,6.5,36,1.25,4
2022-08-06,1,149,102,7.5,W,9.4,30,0.75,5
2022-08-07,1,158,109,8.7,SW,5.1,46,0.77,6
2022-08-08,0,171,118,10.8,NE,5.5,24,1.32,0
2022-08-09,0,162,114,8.1,NE,6.1,39,1.09,1
2022-08-10,0,162,118,11.6,W,4.9,28,1.15,2
2022-08-11,1,161,112,11.6,N,5.7,32,1.11,3
2022-08-12,0,149,108,7.9,W,6.1,28,1.19,4
2022-08-13,0,150,99,8.6,W,3.8,32,0.82,5
2022-08-14,1,129,95,7.3,NW,5.8,36,0.67,6
2022-08-15,1,142,99,8.2,S,5.0,37,1.12,0
2022-08-16,0,168,113,7.1,E,2.8,34,1.29,1
2022-08-17,1,184,126,9.0,S,1.6,34,1.28,2
2022-08-18,1,181,125,8.9,NW,4.0,35,1.39,3
2022-08-19,1,154,110,9.7,W,1.4,36,1.09,4
2022-08-20,0,145,98,11.2,SE,-0.3,44,0.93,5
2022-08-21,0,147,110,11.9,NW,5.4,25,0.83,6
2022-08-22,1,177,123,8.2,SW,1.1,31,1.07,0
2022-08-23,1,169,113,8.4,S,4.6,37,1.15,1
2022-08-24,1,157,107,8.6,N,1.3,37,1.09,2
2022-08-25,1,170,111,10.1,N,4.3,41,1.2,3
2022-08-26,0,174,112,13.8,NW,1.0,40,1.25,4
2022-08-27,0,157,108,8.8,N,2.1,43,0.76,5
2022-08-28,0,134,93,11.9,SW,2.0,44,0.68,6
2022-08-29,1,147,97,8.7,E,1.0,33,1.12,0
2022-08-30,1,168,120,10.6,E,4.0,41,1.37,1
2022-08-31,0,159,117,6.9,S,2.0,47,1.25,2
2022-09-01,0,159,108,10.3,NE,4.8,40,1.17,3
2022-09-02,1,169,121,10.7,W,3.6,45,1.31,4
2022-09-03,0,152,102,10.6,SW,3.6,47,0.8,5
2022-09-04,1,138,101,5.0,N,5.6,40,0.8,6
2022-09-05,0,151,104,14.0,N,1.6,40,1.16,0
2022-09-06,1,163,108,10.2,N,-1.5,43,1.22,1
2022-09-07,1,175,125,8.8,NE,-0.3,46,1.17,2
2022-09-08,0,180,124,10.3,NW,5.3,48,1.24,3
2022-09-09,1,166,108,11.0,W,2.6,37,1.22,4
2022-09-10,0,138,106,6.9,SE,3.0,43,0.56,5
2022-09-11,1,139,101,9.1,E,0.4,39,0.83,6
2022-09-12,1,158,116,12.7,NW,3.2,38,0.98,0
2022-09-13,0,164,117,8.3,W,1.2,44,1.16,1
2022-09-14,1,168,127,10.5,N,-0.0,45,1.21,2
2022-09-15,0,171,108,15.0,SW,2.4,45,1.25,3
2022-09-16,1,180,126,10.8,NW,0.8,43,1.33,4
2022-09-17,1,158,118,11.8,NE,2.4,50,0.66,5
2022-09-18,0,151,108,12.7,N,-1.3,41,0.83,6
2022-09-19,1,164,115,7.9,SE,-2.1,46,1.13,0
2022-09-20,0,184,129,8.5,SE,1.3,42,1.37,1
2022-09-21,1,180,130,12.3,NE,1.2,40,1.15,2
2022-09-22,0,169,115,11.0,NW,0.8,43,1.21,3
2022-09-23,0,170,123,8.0,E,1.7,51,1.17,4
2022-09-24,0,150,95,11.0,SE,-0.7,51,0.6,5
2022-09-25,0,143,101,10.3,S,0.7,35,0.85,6
2022-09-26,0,180,127,9.5,SE,-1.3,47,1.11,0
2022-09-27,1,161,124,7.9,E,4.3,52,1.18,1
2022-09-28,1,185,123,12.7,S,-0.2,48,1.3,2
2022-09-29,1,190,136,10.7,N,-2.2,42,0.96,3
2022-09-30,1,172,118,8.3,SW,0.4,47,1.34,4
2022-10-01,6,146,101,6.6,W,3.8,52,0.86,5
2022-10-02,9,160,114,8.5,NE,0.5,50,0.86,6
2022-10-03,6,174,124,7.8,NE,-2.3,55,1.03,0
2022-10-04,10,186,139,10.6,NE,2.5,46,1.09,1
2022-10-05,12,186,133,7.8,N,-1.9,53,1.4,2
2022-10-06,13,173,122,8.4,SW,1.2,48,1.26,3
2022-10-07,8,172,116,11.6,S,2.4,54,1.15,4
2022-10-08,7,153,107,7.3,SW,-0.1,49,0.83,5
2022-10-09,13,176,127,10.1,S,-1.8,53,0.88,6
2022-10-10,5,155,105,12.4,E,-0.8,45,0.88,0
2022-10-11,12,171,122,11.8,SW,0.1,49,1.14,1
2022-10-12,13,195,127,11.5,N,-0.6,50,1.22,2
2022-10-13,7,166,118,8.5,S,-1.0,53,1.16,3
2022-10-14,14,188,133,10.5,SW,-0.9,52,1.31,4
2022-10-15,7,169,119,8.8,SW,-4.1,55,0.67,5
2022-10-16,10,152,106,6.4,NW,-1.7,56,0.64,6
2022-10-17,13,183,127,10.8,NW,-2.4,59,1.27,0
2022-10-18,5,147,104,8.1,N,0.1,50,1.12,1
2022-10-19,11,180,123,9.8,SW,-0.0,51,1.22,2
2022-10-20,5,174,133,11.8,NE,5.0,47,1.38,3
2022-10-21,10,164,123,7.9,NW,1.9,53,1.1,4
2022-10-22,14,161,111,9.3,S,1.2,62,0.92,5
2022-10-23,10,161,117,7.5,SW,4.0,68,0.88,6
2022-10-24,10,150,105,10.1,SW,0.8,51,1.17,0
2022-10-25,13,183,126,11.5,SE,2.6,52,1.16,1
2022-10-26,9,159,113,14.3,E,-1.1,58,1.12,2
2022-10-27,5,168,117,9.4,SW,2.9,63,1.09,3
2022-10-28,6,162,111,12.8,SW,0.2,47,1.16,4
2022-10-29,8,148,99,11.5,SE,0.0,56,0.85,5
2022-10-30,6,154,106,8.8,NW,0.0,61,0.69,6
2022-10-31,12,166,119,10.2,SE,4.1,59,1.24,0
2022-11-01,197,287,207,5.5,NW,0.4,57,1.35,1
2022-11-02,374,383,271,7.4,NW,3.5,61,1.14,2
2022-11-03,381,416,302,1.3,NW,2.7,56,1.14,3
2022-11-04,416,439,306,5.2,NW,-0.9,70,1.27,4
2022-11-05,442,419,295,4.0,NW,4.2,64,0.66,5
2022-11-06,227,294,202,8.9,NW,5.0,67,0.88,6
2022-11-07,442,440,305,8.9,NW,3.7,67,1.26,0
2022-11-08,340,373,255,6.8,NW,3.7,53,1.12,1
2022-11-09,260,328,224,5.5,NW,2.0,54,1.2,2
2022-11-10,301,345,240,7.6,NW,3.6,64,1.11,3
2022-11-11,352,373,263,5.5,NW,3.0,56,0.98,4
2022-11-12,228,284,194,6.4,NW,6.3,72,0.93,5
2022-11-13,195,266,184,5.1,NW,4.1,63,0.86,6
2022-11-14,151,267,185,3.8,NW,4.6,58,1.17,0
2022-11-15,322,379,267,2.7,NW,7.4,63,1.33,1
2022-11-16,412,430,303,4.6,NW,5.0,69,1.33,2
2022-11-17,370,322,215,4.4,W,3.2,58,1.5,3
2022-11-18,361,402,284,6.9,NW,5.7,72,1.38,4
2022-11-19,367,366,259,2.4,NW,3.4,68,0.73,5
2022-11-20,242,317,221,2.9,NW,3.8,64,0.89,6
2022-11-21,210,314,215,7.0,NW,5.7,72,1.33,0
2022-11-22,309,360,255,3.2,NW,4.9,63,1.23,1
2022-11-23,350,380,265,7.6,NW,5.4,66,1.28,2
2022-11-24,230,299,212,4.1,NW,6.7,67,1.17,3
2022-11-25,237,278,196,3.6,S,5.8,66,1.41,4
2022-11-26,323,274,199,2.3,NE,7.3,60,0.74,5
2022-11-27,171,256,183,2.5,NW,5.1,66,0.81,6
2022-11-28,334,365,251,6.2,NW,7.8,68,1.15,0
2022-11-29,385,413,288,6.3,NW,7.9,73,1.31,1
2022-11-30,292,327,233,5.4,NW,6.4,66,1.08,2
2022-12-01,114,267,191,3.6,NW,4.7,72,1.24,3
2022-12-02,96,193,134,2.5,W,8.7,66,1.09,4
2022-12-03,135,241,170,6.5,NW,8.6,62,0.77,5
2022-12-04,118,245,184,4.0,NW,6.9,70,0.82,6
2022-12-05,107,237,170,7.1,NW,8.5,71,1.29,0
2022-12-06,120,249,171,7.0,NW,6.5,67,1.21,1
2022-12-07,100,211,153,4.8,NW,11.0,65,1.06,2
2022-12-08,142,209,147,6.6,W,8.4,68,1.1,3
2022-12-09,146,232,158,3.6,SW,11.1,64,1.22,4
2022-12-10,62,159,107,7.0,SE,13.1,67,0.8,5
2022-12-11,105,226,162,3.6,NW,6.9,75,0.84,6
2022-12-12,107,243,164,8.6,NW,9.7,78,1.36,0
2022-12-13,144,261,178,4.1,NW,14.6,72,1.22,1
2022-12-14,121,237,164,4.2,NW,8.4,68,1.22,2
2022-12-15,62,186,130,6.1,S,14.3,63,1.09,3
2022-12-16,120,232,161,3.1,NW,12.9,79,1.11,4
2022-12-17,129,231,168,3.9,NW,7.5,71,0.91,5
2022-12-18,80,199,144,5.5,SE,11.3,73,0.89,6
2022-12-19,121,253,175,4.9,NW,11.1,67,1.33,0
2022-12-20,71,212,155,2.2,NW,15.8,65,1.13,1
2022-12-21,133,235,166,6.2,NW,13.9,60,1.28,2
2022-12-22,67,215,148,5.3,NW,7.0,72,1.28,3
2022-12-23,111,241,164,2.3,NW,12.1,61,1.02,4
2022-12-24,136,224,158,7.4,NW,13.1,72,0.91,5
2022-12-25,144,202,133,1.0,E,7.8,75,0.57,6
2022-12-26,142,247,167,1.0,SW,13.4,64,1.1,0
2022-12-27,91,227,158,6.5,NW,13.6,75,1.23,1
2022-12-28,141,236,169,1.0,SW,19.8,61,1.09,2
2022-12-29,103,228,159,4.2,NW,13.3,69,1.24,3
2022-12-30,53,213,152,5.8,NW,15.7,70,1.29,4
2022-12-31,125,234,167,3.6,NW,17.7,65,0.82,5
2023-01-01,5,155,111,4.2,NW,13.6,73,0.79,6
2023-01-02,10,158,112,4.1,NW,14.3,62,1.27,0
2023-01-03,7,177,120,2.9,SE,14.4,68,1.25,1
2023-01-04,11,195,136,4.6,NW,16.0,72,1.16,2
2023-01-05,10,172,119,7.5,NW,13.3,62,1.14,3
2023-01-06,9,177,129,3.1,SW,19.2,68,1.16,4
2023-01-07,9,147,108,6.9,NW,17.7,65,0.77,5
2023-01-08,13,163,117,7.0,NW,15.0,73,0.83,6
2023-01-09,11,174,119,6.5,NW,17.3,69,1.3,0
2023-01-10,11,191,135,1.0,NW,18.2,71,1.12,1
2023-01-11,10,172,126,1.0,NW,22.1,78,1.12,2
2023-01-12,8,161,112,6.7,NW,17.3,73,1.12,3
2023-01-13,14,188,131,5.5,E,19.3,67,1.25,4
2023-01-14,12,147,107,6.1,NW,16.6,70,0.84,5
2023-01-15,11,161,112,8.5,SE,15.0,72,0.83,6
2023-01-16,8,175,113,7.6,NW,18.1,61,1.22,0
2023-01-17,11,176,129,3.3,NW,17.7,58,1.12,1
2023-01-18,7,176,118,2.5,W,21.0,78,1.22,2
2023-01-19,12,184,127,7.0,NW,19.3,71,1.06,3
2023-01-20,10,177,116,1.5,NW,20.9,67,1.13,4
2023-01-21,5,161,109,5.0,NW,17.1,71,0.71,5
2023-01-22,7,149,106,6.7,NW,19.1,64,0.81,6
2023-01-23,5,175,114,4.5,NW,17.5,63,1.29,0
2023-01-24,10,161,108,4.2,NW,18.6,63,1.17,1
2023-01-25,8,178,128,5.3,NW,19.4,67,1.22,2
2023-01-26,14,193,130,1.5,SW,19.3,67,1.15,3
2023-01-27,13,172,120,5.6,NW,19.0,67,1.24,4
2023-01-28,10,158,115,3.5,NW,18.8,67,0.77,5
2023-01-29,12,143,100,7.9,NW,23.3,73,0.94,6
2023-01-30,10,172,118,4.8,N,22.6,66,1.3,0
2023-01-31,9,179,131,3.1,W,19.7,69,1.25,1
2023-02-01,5,174,117,6.0,N,23.6,63,1.4,2
2023-02-02,11,196,134,7.0,NW,22.5,73,1.41,3
2023-02-03,11,177,121,5.0,NW,25.5,57,1.17,4
2023-02-04,11,163,114,3.5,NW,21.6,65,0.94,5
2023-02-05,13,148,109,3.4,NW,22.5,78,0.86,6
2023-02-06,6,185,121,1.0,NW,23.5,68,1.1,0
2023-02-07,5,182,130,1.0,NW,20.4,70,1.23,1
2023-02-08,11,187,143,6.2,NW,26.0,73,1.34,2
2023-02-09,9,182,134,2.2,NE,25.0,65,1.45,3
2023-02-10,7,161,118,3.5,W,24.3,56,1.09,4
2023-02-11,12,172,120,1.3,NW,22.4,61,0.82,5
2023-02-12,14,153,106,5.8,NW,23.6,61,0.71,6
2023-02-13,11,173,127,6.0,W,26.5,70,1.19,0
2023-02-14,8,169,110,6.9,NW,26.0,68,1.18,1
2023-02-15,13,164,116,4.5,SE,26.8,62,1.12,2
2023-02-16,12,171,124,4.0,NW,25.4,65,0.96,3
2023-02-17,14,167,113,8.3,NW,24.5,59,1.19,4
2023-02-18,5,145,97,6.2,NW,24.6,65,0.95,5
2023-02-19,6,160,118,5.2,NW,28.3,64,0.92,6
2023-02-20,9,155,114,4.7,NW,26.2,53,0.94,0
2023-02-21,9,178,129,5.8,NW,26.0,55,1.19,1
2023-02-22,6,170,119,3.4,NW,23.4,60,1.18,2
2023-02-23,9,175,131,2.7,NW,31.6,61,1.12,3
2023-02-24,8,166,113,6.3,NE,22.8,64,1.15,4
2023-02-25,7,164,113,4.4,NW,26.6,58,0.99,5
2023-02-26,10,147,115,7.8,NW,26.6,57,0.84,6
2023-02-27,11,168,106,7.7,NW,27.7,69,1.18,0
2023-02-28,10,168,117,4.5,NW,25.8,67,1.17,1
2023-03-01,0,181,123,11.0,E,27.1,60,1.21,2
2023-03-02,0,164,116,9.5,N,27.9,63,1.12,3
2023-03-03,1,154,101,7.3,NW,29.6,60,1.13,4
2023-03-04,1,128,93,10.4,S,30.5,55,0.74,5
2023-03-05,1,125,88,7.6,NW,26.6,62,0.63,6
2023-03-06,1,165,121,5.3,N,27.1,59,1.09,0
2023-03-07,0,146,103,9.6,NW,29.6,56,1.2,1
2023-03-08,0,156,108,11.9,NE,30.7,60,1.23,2
2023-03-09,1,138,91,11.9,S,29.8,61,1.14,3
2023-03-10,0,163,122,9.7,W,28.8,52,1.31,4
2023-03-11,0,112,82,9.2,W,29.1,54,0.73,5
2023-03-12,1,153,104,12.6,SE,29.1,55,0.91,6
2023-03-13,1,168,114,9.5,S,29.7,53,1.13,0
